instant,predicción
13998,366.0
13999,403.0
14000,428.0
14001,449.0
14002,528.0
14003,731.0
14004,769.0
14005,633.0
14006,553.0
14007,460.0
14008,324.0
14009,286.0
14010,229.0
14011,181.0
14012,85.0
14013,82.0
14014,67.0
14015,22.0
14016,7.0
14017,11.0
14018,21.0
14019,61.0
14020,171.0
14021,290.0
14022,360.0
14023,393.0
14024,412.0
14025,463.0
14026,558.0
14027,575.0
14028,573.0
14029,561.0
14030,492.0
14031,356.0
14032,244.0
14033,184.0
14034,152.0
14035,136.0
14036,31.0
14037,14.0
14038,8.0
14039,7.0
14040,7.0
14041,22.0
14042,112.0
14043,346.0
14044,447.0
14045,352.0
14046,303.0
14047,311.0
14048,311.0
14049,312.0
14050,326.0
14051,364.0
14052,440.0
14053,591.0
14054,727.0
14055,679.0
14056,558.0
14057,369.0
14058,220.0
14059,151.0
14060,37.0
14061,18.0
14062,8.0
14063,6.0
14064,8.0
14065,29.0
14066,135.0
14067,327.0
14068,443.0
14069,340.0
14070,297.0
14071,302.0
14072,315.0
14073,321.0
14074,333.0
14075,359.0
14076,436.0
14077,637.0
14078,779.0
14079,698.0
14080,554.0
14081,375.0
14082,246.0
14083,175.0
14084,39.0
14085,16.0
14086,9.0
14087,7.0
14088,8.0
14089,27.0
14090,120.0
14091,345.0
14092,444.0
14093,349.0
14094,298.0
14095,291.0
14096,321.0
14097,306.0
14098,304.0
14099,358.0
14100,436.0
14101,814.0
14102,807.0
14103,612.0
14104,490.0
14105,367.0
14106,274.0
14107,199.0
14108,47.0
14109,23.0
14110,11.0
14111,7.0
14112,8.0
14113,28.0
14114,118.0
14115,357.0
14116,458.0
14117,391.0
14118,361.0
14119,361.0
14120,368.0
14121,370.0
14122,377.0
14123,393.0
14124,470.0
14125,917.0
14126,852.0
14127,607.0
14128,501.0
14129,399.0
14130,309.0
14131,230.0
14132,66.0
14133,36.0
14134,14.0
14135,8.0
14136,9.0
14137,31.0
14138,114.0
14139,307.0
14140,460.0
14141,387.0
14142,338.0
14143,328.0
14144,342.0
14145,348.0
14146,358.0
14147,385.0
14148,546.0
14149,990.0
14150,651.0
14151,486.0
14152,423.0
14153,339.0
14154,238.0
14155,169.0
14156,89.0
14157,85.0
14158,75.0
14159,22.0
14160,8.0
14161,13.0
14162,33.0
14163,115.0
14164,221.0
14165,299.0
14166,366.0
14167,414.0
14168,432.0
14169,450.0
14170,533.0
14171,749.0
14172,771.0
14173,626.0
14174,520.0
14175,422.0
14176,345.0
14177,283.0
14178,229.0
14179,197.0
14180,85.0
14181,82.0
14182,71.0
14183,24.0
14184,7.0
14185,10.0
14186,20.0
14187,60.0
14188,174.0
14189,294.0
14190,364.0
14191,351.0
14192,389.0
14193,417.0
14194,498.0
14195,569.0
14196,571.0
14197,553.0
14198,505.0
14199,377.0
14200,248.0
14201,183.0
14202,153.0
14203,136.0
14204,27.0
14205,16.0
14206,8.0
14207,6.0
14208,8.0
14209,28.0
14210,120.0
14211,323.0
14212,442.0
14213,331.0
14214,256.0
14215,273.0
14216,243.0
14217,284.0
14218,300.0
14219,335.0
14220,418.0
14221,638.0
14222,626.0
14223,548.0
14224,432.0
14225,326.0
14226,180.0
14227,119.0
14228,28.0
14229,13.0
14230,8.0
14231,6.0
14232,8.0
14233,29.0
14234,125.0
14235,339.0
14236,443.0
14237,347.0
14238,298.0
14239,298.0
14240,304.0
14241,311.0
14242,323.0
14243,349.0
14244,424.0
14245,647.0
14246,777.0
14247,486.0
14248,493.0
14249,341.0
14250,226.0
14251,154.0
14252,39.0
14253,17.0
14254,9.0
14255,7.0
14256,8.0
14257,27.0
14258,117.0
14259,338.0
14260,449.0
14261,364.0
14262,322.0
14263,317.0
14264,323.0
14265,330.0
14266,338.0
14267,360.0
14268,339.0
14269,693.0
14270,606.0
14271,545.0
14272,454.0
14273,351.0
14274,259.0
14275,188.0
14276,48.0
14277,24.0
14278,11.0
14279,7.0
14280,8.0
14281,28.0
14282,126.0
14283,326.0
14284,451.0
14285,366.0
14286,357.0
14287,356.0
14288,363.0
14289,371.0
14290,365.0
14291,384.0
14292,453.0
14293,940.0
14294,799.0
14295,591.0
14296,482.0
14297,389.0
14298,267.0
14299,192.0
14300,54.0
14301,27.0
14302,15.0
14303,8.0
14304,9.0
14305,27.0
14306,115.0
14307,322.0
14308,459.0
14309,392.0
14310,361.0
14311,349.0
14312,348.0
14313,359.0
14314,378.0
14315,362.0
14316,426.0
14317,896.0
14318,761.0
14319,553.0
14320,450.0
14321,371.0
14322,294.0
14323,209.0
14324,90.0
14325,87.0
14326,73.0
14327,18.0
14328,8.0
14329,12.0
14330,30.0
14331,106.0
14332,219.0
14333,300.0
14334,357.0
14335,399.0
14336,397.0
14337,441.0
14338,473.0
14339,670.0
14340,742.0
14341,649.0
14342,533.0
14343,435.0
14344,323.0
14345,281.0
14346,226.0
14347,191.0
14348,85.0
14349,83.0
14350,72.0
14351,29.0
14352,7.0
14353,11.0
14354,23.0
14355,69.0
14356,176.0
14357,282.0
14358,347.0
14359,384.0
14360,383.0
14361,403.0
14362,539.0
14363,449.0
14364,467.0
14365,547.0
14366,514.0
14367,400.0
14368,268.0
14369,194.0
14370,158.0
14371,137.0
14372,31.0
14373,16.0
14374,8.0
14375,6.0
14376,7.0
14377,26.0
14378,115.0
14379,329.0
14380,446.0
14381,339.0
14382,300.0
14383,294.0
14384,297.0
14385,301.0
14386,322.0
14387,354.0
14388,437.0
14389,595.0
14390,724.0
14391,676.0
14392,562.0
14393,374.0
14394,225.0
14395,152.0
14396,39.0
14397,18.0
14398,9.0
14399,6.0
14400,7.0
14401,28.0
14402,124.0
14403,328.0
14404,443.0
14405,334.0
14406,313.0
14407,315.0
14408,319.0
14409,325.0
14410,337.0
14411,363.0
14412,441.0
14413,627.0
14414,786.0
14415,689.0
14416,536.0
14417,364.0
14418,242.0
14419,171.0
14420,36.0
14421,18.0
14422,9.0
14423,7.0
14424,8.0
14425,27.0
14426,123.0
14427,352.0
14428,449.0
14429,367.0
14430,333.0
14431,325.0
14432,334.0
14433,331.0
14434,342.0
14435,364.0
14436,441.0
14437,805.0
14438,818.0
14439,613.0
14440,484.0
14441,354.0
14442,268.0
14443,198.0
14444,47.0
14445,23.0
14446,10.0
14447,7.0
14448,9.0
14449,26.0
14450,119.0
14451,341.0
14452,459.0
14453,390.0
14454,356.0
14455,361.0
14456,357.0
14457,356.0
14458,360.0
14459,388.0
14460,461.0
14461,920.0
14462,842.0
14463,605.0
14464,495.0
14465,397.0
14466,308.0
14467,229.0
14468,70.0
14469,43.0
14470,17.0
14471,8.0
14472,9.0
14473,28.0
14474,119.0
14475,320.0
14476,462.0
14477,406.0
14478,376.0
14479,392.0
14480,391.0
14481,393.0
14482,399.0
14483,413.0
14484,473.0
14485,840.0
14486,904.0
14487,624.0
14488,516.0
14489,418.0
14490,335.0
14491,254.0
14492,93.0
14493,89.0
14494,72.0
14495,17.0
14496,8.0
14497,13.0
14498,30.0
14499,96.0
14500,223.0
14501,313.0
14502,374.0
14503,410.0
14504,427.0
14505,444.0
14506,525.0
14507,733.0
14508,791.0
14509,655.0
14510,543.0
14511,451.0
14512,346.0
14513,282.0
14514,235.0
14515,203.0
14516,85.0
14517,83.0
14518,70.0
14519,24.0
14520,7.0
14521,11.0
14522,21.0
14523,72.0
14524,182.0
14525,296.0
14526,363.0
14527,394.0
14528,400.0
14529,439.0
14530,511.0
14531,523.0
14532,572.0
14533,558.0
14534,511.0
14535,385.0
14536,258.0
14537,187.0
14538,152.0
14539,132.0
14540,83.0
14541,73.0
14542,28.0
14543,7.0
14544,11.0
14545,30.0
14546,107.0
14547,226.0
14548,319.0
14549,367.0
14550,389.0
14551,388.0
14552,381.0
14553,389.0
14554,437.0
14555,543.0
14556,608.0
14557,608.0
14558,589.0
14559,541.0
14560,449.0
14561,301.0
14562,210.0
14563,163.0
14564,31.0
14565,16.0
14566,8.0
14567,6.0
14568,8.0
14569,32.0
14570,132.0
14571,338.0
14572,441.0
14573,322.0
14574,265.0
14575,256.0
14576,289.0
14577,308.0
14578,316.0
14579,344.0
14580,408.0
14581,700.0
14582,763.0
14583,656.0
14584,503.0
14585,347.0
14586,231.0
14587,162.0
14588,41.0
14589,19.0
14590,9.0
14591,7.0
14592,8.0
14593,31.0
14594,131.0
14595,357.0
14596,445.0
14597,356.0
14598,291.0
14599,290.0
14600,317.0
14601,327.0
14602,341.0
14603,348.0
14604,424.0
14605,861.0
14606,763.0
14607,587.0
14608,466.0
14609,362.0
14610,271.0
14611,191.0
14612,40.0
14613,18.0
14614,11.0
14615,7.0
14616,9.0
14617,31.0
14618,126.0
14619,345.0
14620,442.0
14621,315.0
14622,233.0
14623,231.0
14624,283.0
14625,284.0
14626,332.0
14627,356.0
14628,446.0
14629,934.0
14630,720.0
14631,525.0
14632,431.0
14633,341.0
14634,263.0
14635,191.0
14636,70.0
14637,41.0
14638,16.0
14639,8.0
14640,10.0
14641,31.0
14642,122.0
14643,343.0
14644,459.0
14645,385.0
14646,352.0
14647,357.0
14648,362.0
14649,366.0
14650,369.0
14651,383.0
14652,446.0
14653,923.0
14654,803.0
14655,568.0
14656,470.0
14657,381.0
14658,297.0
14659,206.0
14660,92.0
14661,88.0
14662,74.0
14663,25.0
14664,8.0
14665,13.0
14666,34.0
14667,121.0
14668,227.0
14669,298.0
14670,354.0
14671,400.0
14672,430.0
14673,454.0
14674,541.0
14675,540.0
14676,601.0
14677,580.0
14678,514.0
14679,420.0
14680,352.0
14681,278.0
14682,219.0
14683,192.0
14684,85.0
14685,82.0
14686,70.0
14687,24.0
14688,7.0
14689,11.0
14690,22.0
14691,68.0
14692,179.0
14693,287.0
14694,352.0
14695,390.0
14696,411.0
14697,461.0
14698,558.0
14699,570.0
14700,560.0
14701,541.0
14702,459.0
14703,318.0
14704,217.0
14705,171.0
14706,145.0
14707,131.0
14708,29.0
14709,13.0
14710,8.0
14711,6.0
14712,8.0
14713,32.0
14714,133.0
14715,344.0
14716,434.0
14717,323.0
14718,275.0
14719,266.0
14720,265.0
14721,270.0
14722,283.0
14723,321.0
14724,404.0
14725,662.0
14726,703.0
14727,590.0
14728,427.0
14729,256.0
14730,161.0
14731,115.0
14732,28.0
14733,13.0
14734,8.0
14735,6.0
14736,8.0
14737,35.0
14738,140.0
14739,340.0
14740,438.0
14741,337.0
14742,295.0
14743,288.0
14744,285.0
14745,292.0
14746,301.0
14747,334.0
14748,412.0
14749,711.0
14750,736.0
14751,573.0
14752,402.0
14753,270.0
14754,187.0
14755,130.0
14756,35.0
14757,16.0
14758,8.0
14759,6.0
14760,8.0
14761,34.0
14762,135.0
14763,337.0
14764,442.0
14765,341.0
14766,295.0
14767,300.0
14768,314.0
14769,320.0
14770,324.0
14771,352.0
14772,434.0
14773,884.0
14774,713.0
14775,535.0
14776,417.0
14777,311.0
14778,219.0
14779,157.0
14780,49.0
14781,25.0
14782,10.0
14783,7.0
14784,9.0
14785,34.0
14786,128.0
14787,333.0
14788,451.0
14789,364.0
14790,326.0
14791,326.0
14792,333.0
14793,338.0
14794,349.0
14795,365.0
14796,446.0
14797,950.0
14798,708.0
14799,514.0
14800,422.0
14801,341.0
14802,253.0
14803,178.0
14804,68.0
14805,39.0
14806,14.0
14807,8.0
14808,10.0
14809,33.0
14810,123.0
14811,317.0
14812,451.0
14813,354.0
14814,320.0
14815,307.0
14816,314.0
14817,313.0
14818,326.0
14819,340.0
14820,414.0
14821,907.0
14822,802.0
14823,549.0
14824,450.0
14825,356.0
14826,269.0
14827,199.0
14828,93.0
14829,91.0
14830,79.0
14831,20.0
14832,8.0
14833,13.0
14834,31.0
14835,107.0
14836,225.0
14837,306.0
14838,366.0
14839,411.0
14840,435.0
14841,455.0
14842,540.0
14843,747.0
14844,772.0
14845,610.0
14846,491.0
14847,404.0
14848,330.0
14849,269.0
14850,222.0
14851,195.0
14852,85.0
14853,83.0
14854,71.0
14855,29.0
14856,7.0
14857,10.0
14858,21.0
14859,69.0
14860,178.0
14861,290.0
14862,362.0
14863,391.0
14864,411.0
14865,460.0
14866,556.0
14867,567.0
14868,562.0
14869,549.0
14870,468.0
14871,332.0
14872,227.0
14873,176.0
14874,149.0
14875,133.0
14876,29.0
14877,13.0
14878,7.0
14879,6.0
14880,8.0
14881,34.0
14882,134.0
14883,329.0
14884,437.0
14885,316.0
14886,240.0
14887,218.0
14888,213.0
14889,247.0
14890,228.0
14891,263.0
14892,382.0
14893,668.0
14894,604.0
14895,522.0
14896,407.0
14897,253.0
14898,153.0
14899,100.0
14900,35.0
14901,18.0
14902,8.0
14903,6.0
14904,8.0
14905,35.0
14906,141.0
14907,349.0
14908,429.0
14909,298.0
14910,205.0
14911,229.0
14912,185.0
14913,236.0
14914,166.0
14915,198.0
14916,333.0
14917,573.0
14918,579.0
14919,485.0
14920,386.0
14921,265.0
14922,145.0
14923,114.0
14924,30.0
14925,14.0
14926,8.0
14927,6.0
14928,8.0
14929,38.0
14930,135.0
14931,352.0
14932,439.0
14933,327.0
14934,283.0
14935,295.0
14936,293.0
14937,296.0
14938,307.0
14939,332.0
14940,413.0
14941,851.0
14942,651.0
14943,485.0
14944,368.0
14945,273.0
14946,203.0
14947,141.0
14948,46.0
14949,25.0
14950,11.0
14951,7.0
14952,9.0
14953,37.0
14954,130.0
14955,327.0
14956,448.0
14957,357.0
14958,314.0
14959,325.0
14960,322.0
14961,325.0
14962,326.0
14963,347.0
14964,436.0
14965,902.0
14966,673.0
14967,482.0
14968,395.0
14969,314.0
14970,234.0
14971,168.0
14972,65.0
14973,36.0
14974,14.0
14975,8.0
14976,10.0
14977,35.0
14978,125.0
14979,331.0
14980,454.0
14981,368.0
14982,335.0
14983,335.0
14984,336.0
14985,343.0
14986,344.0
14987,358.0
14988,426.0
14989,897.0
14990,737.0
14991,521.0
14992,430.0
14993,340.0
14994,263.0
14995,188.0
14996,93.0
14997,91.0
14998,79.0
14999,24.0
15000,8.0
15001,13.0
15002,35.0
15003,117.0
15004,227.0
15005,303.0
15006,357.0
15007,407.0
15008,433.0
15009,456.0
15010,544.0
15011,755.0
15012,746.0
15013,611.0
15014,515.0
15015,425.0
15016,342.0
15017,270.0
15018,221.0
15019,193.0
15020,85.0
15021,82.0
15022,69.0
15023,25.0
15024,7.0
15025,11.0
15026,21.0
15027,65.0
15028,182.0
15029,298.0
15030,368.0
15031,394.0
15032,409.0
15033,450.0
15034,549.0
15035,578.0
15036,557.0
15037,519.0
15038,425.0
15039,289.0
15040,206.0
15041,166.0
15042,143.0
15043,131.0
15044,34.0
15045,15.0
15046,8.0
15047,7.0
15048,8.0
15049,17.0
15050,72.0
15051,260.0
15052,462.0
15053,413.0
15054,364.0
15055,352.0
15056,349.0
15057,352.0
15058,359.0
15059,383.0
15060,458.0
15061,577.0
15062,631.0
15063,613.0
15064,532.0
15065,349.0
15066,227.0
15067,171.0
15068,36.0
15069,16.0
15070,9.0
15071,7.0
15072,8.0
15073,20.0
15074,83.0
15075,262.0
15076,461.0
15077,411.0
15078,365.0
15079,355.0
15080,354.0
15081,355.0
15082,362.0
15083,384.0
15084,449.0
15085,582.0
15086,666.0
15087,654.0
15088,549.0
15089,370.0
15090,252.0
15091,191.0
15092,39.0
15093,18.0
15094,8.0
15095,7.0
15096,8.0
15097,21.0
15098,87.0
15099,285.0
15100,465.0
15101,413.0
15102,372.0
15103,363.0
15104,363.0
15105,366.0
15106,373.0
15107,393.0
15108,456.0
15109,623.0
15110,807.0
15111,729.0
15112,587.0
15113,416.0
15114,276.0
15115,215.0
15116,45.0
15117,21.0
15118,10.0
15119,7.0
15120,8.0
15121,21.0
15122,85.0
15123,293.0
15124,472.0
15125,429.0
15126,385.0
15127,378.0
15128,379.0
15129,381.0
15130,387.0
15131,404.0
15132,460.0
15133,669.0
15134,921.0
15135,684.0
15136,543.0
15137,418.0
15138,316.0
15139,246.0
15140,66.0
15141,37.0
15142,16.0
15143,8.0
15144,8.0
15145,22.0
15146,79.0
15147,243.0
15148,479.0
15149,446.0
15150,406.0
15151,398.0
15152,399.0
15153,401.0
15154,404.0
15155,417.0
15156,467.0
15157,709.0
15158,979.0
15159,659.0
15160,513.0
15161,412.0
15162,334.0
15163,262.0
15164,90.0
15165,87.0
15166,72.0
15167,25.0
15168,8.0
15169,12.0
15170,31.0
15171,112.0
15172,226.0
15173,310.0
15174,367.0
15175,405.0
15176,422.0
15177,433.0
15178,489.0
15179,664.0
15180,799.0
15181,609.0
15182,488.0
15183,387.0
15184,307.0
15185,247.0
15186,207.0
15187,186.0
15188,85.0
15189,83.0
15190,73.0
15191,31.0
15192,8.0
15193,10.0
15194,21.0
15195,67.0
15196,185.0
15197,302.0
15198,372.0
15199,396.0
15200,409.0
15201,452.0
15202,550.0
15203,578.0
15204,565.0
15205,522.0
15206,432.0
15207,325.0
15208,222.0
15209,173.0
15210,146.0
15211,132.0
15212,33.0
15213,15.0
15214,8.0
15215,7.0
15216,8.0
15217,20.0
15218,81.0
15219,258.0
15220,445.0
15221,419.0
15222,362.0
15223,350.0
15224,343.0
15225,343.0
15226,350.0
15227,378.0
15228,454.0
15229,544.0
15230,687.0
15231,650.0
15232,541.0
15233,356.0
15234,216.0
15235,153.0
15236,27.0
15237,13.0
15238,8.0
15239,7.0
15240,8.0
15241,21.0
15242,88.0
15243,242.0
15244,440.0
15245,413.0
15246,336.0
15247,306.0
15248,331.0
15249,331.0
15250,308.0
15251,339.0
15252,401.0
15253,533.0
15254,721.0
15255,703.0
15256,594.0
15257,419.0
15258,269.0
15259,195.0
15260,46.0
15261,15.0
15262,8.0
15263,7.0
15264,8.0
15265,23.0
15266,87.0
15267,262.0
15268,459.0
15269,417.0
15270,373.0
15271,362.0
15272,355.0
15273,355.0
15274,363.0
15275,384.0
15276,446.0
15277,641.0
15278,853.0
15279,729.0
15280,574.0
15281,414.0
15282,316.0
15283,228.0
15284,51.0
15285,18.0
15286,10.0
15287,7.0
15288,8.0
15289,25.0
15290,88.0
15291,272.0
15292,470.0
15293,428.0
15294,384.0
15295,377.0
15296,380.0
15297,381.0
15298,396.0
15299,415.0
15300,480.0
15301,751.0
15302,926.0
15303,656.0
15304,524.0
15305,422.0
15306,327.0
15307,258.0
15308,62.0
15309,34.0
15310,14.0
15311,8.0
15312,10.0
15313,23.0
15314,81.0
15315,277.0
15316,482.0
15317,446.0
15318,416.0
15319,409.0
15320,409.0
15321,409.0
15322,413.0
15323,425.0
15324,474.0
15325,721.0
15326,980.0
15327,651.0
15328,524.0
15329,421.0
15330,345.0
15331,275.0
15332,90.0
15333,88.0
15334,74.0
15335,23.0
15336,8.0
15337,13.0
15338,35.0
15339,122.0
15340,232.0
15341,312.0
15342,366.0
15343,407.0
15344,426.0
15345,431.0
15346,489.0
15347,688.0
15348,769.0
15349,592.0
15350,464.0
15351,379.0
15352,303.0
15353,246.0
15354,206.0
15355,186.0
15356,85.0
15357,83.0
15358,73.0
15359,37.0
15360,8.0
15361,10.0
15362,20.0
15363,68.0
15364,176.0
15365,268.0
15366,365.0
15367,392.0
15368,408.0
15369,454.0
15370,551.0
15371,497.0
15372,477.0
15373,457.0
15374,406.0
15375,310.0
15376,216.0
15377,170.0
15378,143.0
15379,130.0
15380,82.0
15381,76.0
15382,44.0
15383,9.0
15384,9.0
15385,28.0
15386,104.0
15387,224.0
15388,315.0
15389,369.0
15390,383.0
15391,380.0
15392,373.0
15393,377.0
15394,416.0
15395,434.0
15396,471.0
15397,573.0
15398,539.0
15399,464.0
15400,270.0
15401,228.0
15402,137.0
15403,142.0
15404,33.0
15405,21.0
15406,9.0
15407,5.0
15408,7.0
15409,25.0
15410,90.0
15411,259.0
15412,446.0
15413,413.0
15414,343.0
15415,328.0
15416,323.0
15417,327.0
15418,339.0
15419,360.0
15420,422.0
15421,560.0
15422,715.0
15423,682.0
15424,538.0
15425,346.0
15426,229.0
15427,169.0
15428,35.0
15429,15.0
15430,8.0
15431,7.0
15432,8.0
15433,25.0
15434,88.0
15435,267.0
15436,462.0
15437,415.0
15438,374.0
15439,363.0
15440,361.0
15441,366.0
15442,375.0
15443,394.0
15444,455.0
15445,660.0
15446,837.0
15447,667.0
15448,483.0
15449,360.0
15450,273.0
15451,212.0
15452,45.0
15453,21.0
15454,10.0
15455,8.0
15456,9.0
15457,22.0
15458,82.0
15459,270.0
15460,471.0
15461,431.0
15462,394.0
15463,389.0
15464,387.0
15465,392.0
15466,397.0
15467,411.0
15468,469.0
15469,771.0
15470,895.0
15471,608.0
15472,477.0
15473,382.0
15474,299.0
15475,235.0
15476,66.0
15477,36.0
15478,14.0
15479,8.0
15480,10.0
15481,25.0
15482,81.0
15483,242.0
15484,471.0
15485,445.0
15486,414.0
15487,405.0
15488,403.0
15489,405.0
15490,408.0
15491,417.0
15492,462.0
15493,728.0
15494,944.0
15495,601.0
15496,476.0
15497,385.0
15498,302.0
15499,231.0
15500,92.0
15501,91.0
15502,81.0
15503,38.0
15504,8.0
15505,11.0
15506,31.0
15507,115.0
15508,235.0
15509,320.0
15510,386.0
15511,419.0
15512,431.0
15513,442.0
15514,504.0
15515,710.0
15516,793.0
15517,582.0
15518,465.0
15519,371.0
15520,303.0
15521,241.0
15522,207.0
15523,184.0
15524,85.0
15525,83.0
15526,75.0
15527,32.0
15528,8.0
15529,10.0
15530,22.0
15531,75.0
15532,190.0
15533,303.0
15534,368.0
15535,393.0
15536,409.0
15537,456.0
15538,554.0
15539,571.0
15540,561.0
15541,530.0
15542,446.0
15543,308.0
15544,219.0
15545,168.0
15546,144.0
15547,131.0
15548,31.0
15549,14.0
15550,8.0
15551,7.0
15552,8.0
15553,19.0
15554,80.0
15555,275.0
15556,462.0
15557,407.0
15558,356.0
15559,339.0
15560,308.0
15561,323.0
15562,341.0
15563,382.0
15564,457.0
15565,580.0
15566,701.0
15567,654.0
15568,522.0
15569,336.0
15570,221.0
15571,164.0
15572,38.0
15573,16.0
15574,8.0
15575,7.0
15576,8.0
15577,21.0
15578,85.0
15579,264.0
15580,457.0
15581,410.0
15582,362.0
15583,348.0
15584,337.0
15585,348.0
15586,357.0
15587,379.0
15588,446.0
15589,584.0
15590,722.0
15591,684.0
15592,527.0
15593,353.0
15594,232.0
15595,177.0
15596,37.0
15597,17.0
15598,9.0
15599,7.0
15600,8.0
15601,26.0
15602,86.0
15603,250.0
15604,444.0
15605,422.0
15606,359.0
15607,348.0
15608,348.0
15609,351.0
15610,359.0
15611,380.0
15612,456.0
15613,657.0
15614,869.0
15615,684.0
15616,523.0
15617,376.0
15618,280.0
15619,215.0
15620,52.0
15621,26.0
15622,11.0
15623,7.0
15624,8.0
15625,24.0
15626,87.0
15627,266.0
15628,465.0
15629,430.0
15630,380.0
15631,373.0
15632,377.0
15633,391.0
15634,385.0
15635,398.0
15636,472.0
15637,742.0
15638,891.0
15639,640.0
15640,502.0
15641,395.0
15642,311.0
15643,245.0
15644,56.0
15645,39.0
15646,12.0
15647,8.0
15648,10.0
15649,24.0
15650,83.0
15651,222.0
15652,462.0
15653,446.0
15654,400.0
15655,401.0
15656,403.0
15657,402.0
15658,409.0
15659,421.0
15660,434.0
15661,695.0
15662,955.0
15663,642.0
15664,509.0
15665,420.0
15666,338.0
15667,260.0
15668,91.0
15669,89.0
15670,79.0
15671,32.0
15672,8.0
15673,11.0
15674,30.0
15675,119.0
15676,234.0
15677,318.0
15678,379.0
15679,412.0
15680,429.0
15681,441.0
15682,502.0
15683,710.0
15684,784.0
15685,590.0
15686,464.0
15687,377.0
15688,297.0
15689,240.0
15690,205.0
15691,187.0
15692,85.0
15693,83.0
15694,73.0
15695,35.0
15696,8.0
15697,10.0
15698,21.0
15699,66.0
15700,190.0
15701,305.0
15702,366.0
15703,393.0
15704,409.0
15705,454.0
15706,552.0
15707,571.0
15708,558.0
15709,515.0
15710,415.0
15711,279.0
15712,200.0
15713,161.0
15714,141.0
15715,130.0
15716,29.0
15717,14.0
15718,8.0
15719,7.0
15720,8.0
15721,21.0
15722,82.0
15723,251.0
15724,454.0
15725,415.0
15726,360.0
15727,349.0
15728,348.0
15729,352.0
15730,358.0
15731,385.0
15732,456.0
15733,579.0
15734,650.0
15735,631.0
15736,530.0
15737,349.0
15738,227.0
15739,167.0
15740,39.0
15741,16.0
15742,9.0
15743,7.0
15744,8.0
15745,21.0
15746,86.0
15747,244.0
15748,449.0
15749,417.0
15750,364.0
15751,354.0
15752,346.0
15753,348.0
15754,362.0
15755,385.0
15756,450.0
15757,588.0
15758,692.0
15759,678.0
15760,565.0
15761,388.0
15762,258.0
15763,194.0
15764,37.0
15765,15.0
15766,8.0
15767,7.0
15768,8.0
15769,22.0
15770,87.0
15771,269.0
15772,454.0
15773,420.0
15774,364.0
15775,363.0
15776,364.0
15777,368.0
15778,379.0
15779,397.0
15780,464.0
15781,646.0
15782,867.0
15783,713.0
15784,548.0
15785,384.0
15786,277.0
15787,214.0
15788,35.0
15789,19.0
15790,10.0
15791,7.0
15792,8.0
15793,24.0
15794,87.0
15795,258.0
15796,459.0
15797,429.0
15798,378.0
15799,363.0
15800,364.0
15801,366.0
15802,391.0
15803,410.0
15804,471.0
15805,754.0
15806,907.0
15807,646.0
15808,507.0
15809,397.0
15810,314.0
15811,241.0
15812,53.0
15813,29.0
15814,12.0
15815,8.0
15816,9.0
15817,24.0
15818,81.0
15819,249.0
15820,465.0
15821,446.0
15822,399.0
15823,388.0
15824,389.0
15825,391.0
15826,398.0
15827,412.0
15828,458.0
15829,768.0
15830,933.0
15831,628.0
15832,506.0
15833,411.0
15834,328.0
15835,268.0
15836,90.0
15837,87.0
15838,77.0
15839,28.0
15840,8.0
15841,12.0
15842,32.0
15843,121.0
15844,232.0
15845,307.0
15846,362.0
15847,406.0
15848,426.0
15849,439.0
15850,500.0
15851,665.0
15852,773.0
15853,635.0
15854,498.0
15855,388.0
15856,306.0
15857,244.0
15858,203.0
15859,180.0
15860,84.0
15861,83.0
15862,74.0
15863,31.0
15864,8.0
15865,10.0
15866,21.0
15867,65.0
15868,186.0
15869,302.0
15870,366.0
15871,393.0
15872,408.0
15873,455.0
15874,548.0
15875,555.0
15876,482.0
15877,447.0
15878,377.0
15879,293.0
15880,196.0
15881,156.0
15882,132.0
15883,117.0
15884,44.0
15885,204.0
15886,207.0
15887,228.0
15888,297.0
15889,569.0
15890,595.0
15891,679.0
15892,427.0
15893,277.0
15894,208.0
15895,155.0
15896,33.0
15897,15.0
15898,8.0
15899,7.0
15900,8.0
15901,29.0
15902,91.0
15903,233.0
15904,448.0
15905,421.0
15906,357.0
15907,318.0
15908,349.0
15909,356.0
15910,341.0
15911,379.0
15912,419.0
15913,627.0
15914,829.0
15915,625.0
15916,449.0
15917,320.0
15918,261.0
15919,202.0
15920,48.0
15921,25.0
15922,11.0
15923,8.0
15924,9.0
15925,25.0
15926,86.0
15927,250.0
15928,454.0
15929,409.0
15930,318.0
15931,290.0
15932,294.0
15933,348.0
15934,357.0
15935,370.0
15936,430.0
15937,771.0
15938,810.0
15939,553.0
15940,422.0
15941,336.0
15942,276.0
15943,206.0
15944,68.0
15945,39.0
15946,15.0
15947,8.0
15948,10.0
15949,28.0
15950,86.0
15951,234.0
15952,467.0
15953,444.0
15954,401.0
15955,394.0
15956,392.0
15957,388.0
15958,375.0
15959,386.0
15960,447.0
15961,756.0
15962,849.0
15963,547.0
15964,419.0
15965,336.0
15966,283.0
15967,211.0
15968,94.0
15969,90.0
15970,82.0
15971,39.0
15972,8.0
15973,11.0
15974,29.0
15975,112.0
15976,236.0
15977,318.0
15978,371.0
15979,409.0
15980,424.0
15981,440.0
15982,507.0
15983,704.0
15984,752.0
15985,564.0
15986,444.0
15987,368.0
15988,298.0
15989,239.0
15990,203.0
15991,185.0
15992,85.0
15993,84.0
15994,76.0
15995,40.0
15996,8.0
